ModelTime [s],D-21L00007A-1400PL-BD20a:OutletStream.f [kg/h],D-21L00007A-1400PL-BD20a:OutletStream.q [m3/h],D-21L00007A-1400PL-BD20a:OutletStream.w [kg/mol],D-27L00022A-1400PVd_pv:OutletStream[0].f [kg/h],D-27L00022A-1400PVd_pv:OutletStream[0].q [m3/h],D-27L00022A-1400PVd_pv:OutletStream[0].w [kg/mol],D-27PT0260:MeasuredValue [barg],D-23KA001_m:ActivePower [kW],D-27KA001_m:ActivePower [kW],D-27KA002_m:ActivePower [kW],D-26KA001_m:ActivePower [kW],D-21PA001A_m:ActivePower [kW],D-21PA002A_m:ActivePower [kW],D-21PA002B_m:ActivePower [kW],D-21PA001B_m:ActivePower [kW],D-13PT2625:MeasuredValue [barg],D-13PT2628:MeasuredValue [barg],D-13PT2317:MeasuredValue [barg],D-13PT2321:MeasuredValue [barg],D-13PT2417:MeasuredValue [barg],D-13PT2421:MeasuredValue [barg],D-13PT2118:MeasuredValue [barg],D-13PT2122:MeasuredValue [barg],D-20LIC0106:Measurement [m],D-20LIC0106:InternalSetpoint [m],D-20LIC0106:ControllerOutput [%],D-20LIC0119:Measurement [m],D-20LIC0119:InternalSetpoint [m],D-20LIC0119:ControllerOutput [%],D-20LIC2604:Measurement [m],D-20LIC2604:InternalSetpoint [m],D-20LIC2604:ControllerOutput [%],D-20LIC2627:Measurement [m],D-20LIC2627:InternalSetpoint [m],D-20LIC2627:ControllerOutput [%],D-20LIC2106:Measurement [m],D-20LIC2106:InternalSetpoint [m],D-20LIC2106:ControllerOutput [%],D-20LIC2120:Measurement [m],D-20LIC2120:InternalSetpoint [m],D-20LIC2120:ControllerOutput [%],D-20LIC0206:Measurement [m],D-20LIC0206:InternalSetpoint [m],D-20LIC0206:ControllerOutput [%],D-20LIC0224:Measurement [m],D-20LIC0224:InternalSetpoint [m],D-20LIC0224:ControllerOutput [%],D-20LIC0309:Measurement [m],D-20LIC0309:InternalSetpoint [m],D-20LIC0309:ControllerOutput [m3/h],D-21PIC0557:Measurement [barg],D-21PIC0557:InternalSetpoint [barg],D-21PIC0557:ControllerOutput [%],D-27TIC0307:Measurement [C],D-27TIC0307:InternalSetpoint [C],D-27TIC0307:ControllerOutput [%],D-23TIC0204:Measurement [C],D-23TIC0204:InternalSetpoint [C],D-23TIC0204:ControllerOutput [%],D-24TIC0008:Measurement [C],D-24TIC0008:InternalSetpoint [C],D-24TIC0008:ControllerOutput [%],D-20TIC0188:Measurement [C],D-20TIC0188:InternalSetpoint [C],D-20TIC0188:ControllerOutput [%],D-21TIC0406:Measurement [C],D-21TIC0406:InternalSetpoint [C],D-21TIC0406:ControllerOutput [%],D-21TIC0405:Measurement [C],D-21TIC0405:InternalSetpoint [C],D-21TIC0405:ControllerOutput [%],D-24TDIC0040:Measurement [C],D-24TDIC0040:InternalSetpoint [C],D-24TDIC0040:ControllerOutput [%],D-27TIC0204:Measurement [C],D-27TIC0204:InternalSetpoint [C],D-27TIC0204:ControllerOutput [%]
1.0,725604.533624247,864.9885461264241,0.2016976990769453,345095.9336723324,2154.9176292225193,0.020751319877420932,176.3810841143748,1805.6727948681682,10725.036319121396,13863.50360386791,1457.172875784212,180.7584543632061,650.1854675271813,655.8980434830078,0.0,83.66252918660376,80.29600909855687,21.70824309270844,20.989778288524473,21.245272881977105,20.92265728487312,21.30671632660175,20.904678523677784,2.716828208256016,2.75,78.40880648499295,0.8971166479390505,0.9,18.99406699748349,1.8001369394887272,1.8,64.25133430519482,0.799899324370672,0.8,2.0342747531892567,1.8001135814332088,1.8,28.142901520440233,0.9000581727977767,0.9,12.756701490714079,3.0094215186709654,3.0,95.77560815550609,2.0703176763518147,0.9,100.0,2.1731032413110714,2.15,870.6969966445682,44.05403669884485,44.00000000000001,55.376797503120855,59.96526844276781,60.0,45.480184029335135,29.2588636464763,30.0,49.06443353126862,29.94101806303337,30.0,55.02069750764329,52.497111915436506,56.0,14.490126954625232,51.10740148060876,57.30000000000001,0.0,51.107229369485935,57.30000000000001,0.0,34.569414805689235,34.527012743019554,49.623066126529714,24.978893737521616,25.0,25.422586332598517
2.0,725626.8844072969,865.012118455159,0.20168384932743683,345065.2164825082,2154.7506885414173,0.020751156964804215,176.38097186832158,1805.7131687542362,10724.955059190163,13863.47982744783,1457.1507564825274,180.76188392817926,650.2358074959006,655.8469416384614,0.0,83.66254794074857,80.29598680649171,21.70834607307341,20.989909447475217,21.245376991333778,20.922786840468685,21.30676682134553,20.904748561783695,2.7168213159400643,2.75,78.40097395636062,0.8971177915154577,0.9,18.99336168204949,1.800137423294131,1.8,64.25164397825233,0.7998994338090478,0.8,2.034267227113899,1.800113710564186,1.8,28.142952337059352,0.9000581117484052,0.9,12.756715612565053,3.009266594637015,3.0,95.76914898084148,2.070135868920263,0.9,100.0,2.1725940379233903,2.15,870.0190436321676,44.05311945469805,44.00000000000001,55.382013688885166,59.96552554782306,60.0,45.48023858008329,29.26142019207981,30.0,49.05960427879293,29.940778666931863,30.0,55.019865898211094,52.49850844840756,56.0,14.555967186743912,51.103829505101146,57.30000000000001,0.0,51.10361841714956,57.30000000000001,0.0,34.569447275833454,34.52664156131107,49.62140270853385,24.976736438668866,25.0,25.42219003380332
3.0,725644.8680709942,865.0304815329571,0.2016699841580304,345069.3267982657,2154.803441944019,0.020750993796098655,176.38093851108832,1805.6809018602373,10725.361878368583,13863.478344845158,1457.146543924145,180.76476006636278,650.2814303069698,655.78958352002,0.0,83.66246867525842,80.29597179472302,21.708656470607494,20.990312462360535,21.24569902000705,20.923185493721828,21.306953618653818,20.904994823484632,2.716814982101815,2.75,78.39317725205551,0.8971189758881857,0.9,18.992660095301318,1.8001378020557766,1.8,64.25193677528624,0.7998995369489209,0.8,2.034259502548438,1.8001137519856887,1.8,28.142994396538178,0.9000580312169922,0.9,12.756728878210714,3.009112483893649,3.0,95.7627090664362,2.0699549695470867,0.9,100.0,2.172082680980418,2.15,869.3350623722129,44.0521937949322,44.00000000000001,55.38706577882746,59.9654786088318,60.0,45.47968441688519,29.26399892365754,30.0,49.054822999607225,29.94045588842664,30.0,55.01894767859014,52.50099768637449,56.0,14.61847951911564,51.10024952436123,57.30000000000001,0.0,51.10000024171012,57.30000000000001,0.0,34.56952119543445,34.52623512571449,49.61957627674431,24.977166450192954,25.0,25.41980009933726
4.0,725658.1736234786,865.0432666024705,0.2016561051465056,345057.25478718436,2154.753333958545,0.020750830420479746,176.3808288008827,1805.6145347876354,10726.092681017897,13863.4654229708,1457.1261472447998,180.76714914712332,650.3220953918259,655.7262838793562,0.0,83.6623440016617,80.29592645063661,21.709046451747838,20.990866021562518,21.246130439247725,20.92373480182971,21.307269820272964,20.905400090501086,2.7168099452304024,2.75,78.38546589290144,0.8971202163407984,0.9,18.99196352644704,1.8001381402222882,1.8,64.25222337007531,0.7998996363825128,0.8,2.0342516654884477,1.8001136853949478,1.8,28.14302563259574,0.9000579202835887,0.9,12.756740168808411,3.0089592975277526,3.0,95.75629409502024,2.0697749762091,0.9,100.0,2.1715693101974836,2.15,868.6452606811565,44.05126085511245,44.00000000000001,55.39195608763507,59.965519974537415,60.0,45.47930741462359,29.2666092551911,30.0,49.050099423692714,29.94009150605001,30.0,55.017984211274005,52.5045149627951,56.0,14.677837390597912,51.09666185538441,57.30000000000001,0.0,51.09637557652974,57.30000000000001,0.0,34.56972807617143,34.525839452146954,49.61749339565478,24.977534083189994,25.0,25.420001775363275
5.0,725666.838894315,865.0505187430559,0.20164221386760864,345054.6942964485,2154.764144837375,0.02075066687604246,176.38076362031805,1805.549169677513,10726.811947486447,13863.458987177357,1457.1167083673886,180.76899775358737,650.3579128391328,655.65705369043,0.0,83.66216117498124,80.29584443056952,21.70941862427289,20.991408551341383,21.246563951848067,20.92427716686941,21.307650580420884,20.90587270231118,2.7168069173009086,2.75,78.3778877903354,0.897121528138038,0.9,18.991273267366466,1.8001384431393361,1.8,64.25250459481553,0.7998997338402177,0.8,2.0342437733941914,1.8001135304897884,1.8,28.1430479855764,0.9000577726981458,0.9,12.75674838222925,3.0088069911830235,3.0,95.74990197100365,2.0695958885748165,0.9,100.0,2.1710540097769586,2.15,867.949760075008,44.05032043272583,44.00000000000001,55.396682885384095,59.96548775962452,60.0,45.47878282159279,29.269255984462745,30.0,49.04543871280898,29.939740043779864,30.0,55.01703014944166,52.508965025466125,56.0,14.73430790207551,51.09306692182503,57.30000000000001,0.0,51.09274468426173,57.30000000000001,0.0,34.57004555468899,34.52547556262061,49.61523925972562,24.977793279483308,25.0,25.420144749192215
6.0,725670.8661429842,865.0522407161701,0.20162831189367933,345047.09514963796,2154.743196043182,0.020750503206994796,176.38067993343884,1805.491924131763,10727.336618733412,13863.448164420333,1457.1012345786773,180.77031540094507,650.3887922855004,655.5821135549603,0.0,83.66196639382352,80.29573784248261,21.70972939583058,20.9918588272044,21.246925138763324,20.924726904378037,21.308013709373636,20.906323253444548,2.7168063557392337,2.75,78.37047398749911,0.8971229218992658,0.9,18.990590225774135,1.8001387100133106,1.8,64.25278025716679,0.7998998301920494,0.8,2.0342358551432507,1.8001133128111075,1.8,28.143063988645345,0.9000575868222426,0.9,12.756752881251012,3.008655521244387,3.0,95.7435306298002,2.0694177054653706,0.9,100.0,2.1705368433847014,2.15,867.248650313068,44.0493723844764,44.00000000000001,55.401244598307244,59.96548323724477,60.0,45.47831355332988,29.271941495569422,30.0,49.04084363887135,29.939418453183407,30.0,55.01610274337704,52.51423200402195,56.0,14.788222326327599,51.089465111933805,57.30000000000001,0.0,51.089107955528846,57.30000000000001,0.0,34.57039835385757,34.525142371668665,49.612962159840784,24.97795978637356,25.0,25.420181878280356
7.0,725670.2796449822,865.0484617826411,0.20161440079392756,345042.92534220446,2154.7443592884424,0.0207503394534778,176.3806167396548,1805.4432997533897,10727.647038478948,13863.439365851827,1457.0892091219532,180.77110214912352,650.4147448130672,655.5016457285662,0.0,83.66178944467669,80.29561619031679,21.70997242974435,20.992197915373914,21.247198623687673,20.925064202032992,21.308310044403694,20.90669796541637,2.7168084626507962,2.75,78.36323855108124,0.8971244035063908,0.9,18.98991491623077,1.800138940767529,1.8,64.25305028414907,0.7998999259262397,0.8,2.0342279269414005,1.800113054907082,1.8,28.14307588321182,0.9000573644028093,0.9,12.756753489268103,3.0085048473648484,3.0,95.73717816462394,2.0692404250687546,0.9,100.0,2.17001788011857,2.15,866.5420300020218,44.048416822855216,44.00000000000001,55.405640436871984,59.9654538096957,60.0,45.47779408236103,29.27466750478453,30.0,49.03631632313431,29.93913152984271,30.0,55.01520713533476,52.52019321998944,56.0,14.839934814025346,51.08585680789548,57.30000000000001,0.0,51.08546580634976,57.30000000000001,0.0,34.57072500442479,34.524834091467994,49.610774480045876,24.97803648381438,25.0,25.420127983034348
8.0,725665.0978849519,865.0392042888402,0.20160048213416126,345037.1140232599,2154.735235647005,0.020750175657140386,176.3805505492734,1805.4047953424406,10727.785774272897,13863.429108964685,1457.0753780348891,180.77135999616308,650.4372140199594,655.4156345346893,0.0,83.66162638300945,80.29548026073356,21.710152081878686,20.992430606662523,21.24738418495965,20.92529263676001,21.308529702264092,20.906979004713165,2.716813244838923,2.75,78.35618252914279,0.8971259750901476,0.9,18.989247541291096,1.800139138581067,1.8,64.2533151507072,0.7999000214119222,0.8,2.034220001065474,1.8001127746070937,1.8,28.143085444748685,0.900057109391741,0.9,12.756750368792375,3.0083549332095756,3.0,95.73084286425053,2.069064045123936,0.9,100.0,2.1694971888375805,2.15,865.8299977340048,44.047454039571846,44.00000000000001,55.40987019295767,59.96543368440979,60.0,45.47729294758132,29.277435558589048,30.0,49.03185873252472,29.938882658530417,30.0,55.01434709060777,52.526726198723225,56.0,14.889801353849519,51.082242396556865,57.30000000000001,0.0,51.08181862207226,57.30000000000001,0.0,34.570989756472784,34.52454378042978,49.608735434352596,24.97805321720938,25.0,25.419985045313314
9.0,725655.3075052531,865.0244526046005,0.20158655747702542,345032.41006929893,2154.733233603959,0.020750011857586674,176.3804922710648,1805.375422314953,10727.816906654718,13863.419524509047,1457.062423587869,180.77109108576616,650.4529315111298,655.3239399240828,0.0,83.66146700090961,80.29532988901772,21.710289453031397,20.992586143083734,21.247511336707735,20.92544314867855,21.308687246995383,20.90717794530135,2.716820579453806,2.75,78.3492982989025,0.8971276361601533,0.9,18.988588084947175,1.8001393078959014,1.8,64.25357554967275,0.7999001170210865,0.8,2.034212089928851,1.8001124823141599,1.8,28.14309370956002,0.9000568265562922,0.9,12.756743904149461,3.0082057460994847,3.0,95.72452319570425,2.06888856306422,0.9,100.0,2.168974834666096,2.15,865.1126466049465,44.0464842736325,44.00000000000001,55.41393353618448,59.96540493717322,60.0,45.47677418560383,29.28024692051889,30.0,49.02747256365975,29.93867331071118,30.0,55.01352447589565,52.53371385670977,56.0,14.938164102755696,51.078622262539795,57.30000000000001,0.0,51.07816677808108,57.30000000000001,0.0,34.57118221921502,34.52426512602153,49.60685485818776,24.978022060870387,25.0,25.4197823108804
10.0,725640.8924870687,865.0041878736126,0.2015726283816637,345027.2339446262,2154.7282470533364,0.020749848094082007,176.38043420617495,1805.3555636089955,10727.791113308798,13863.40951106986,1457.0490511143855,180.7702939693461,650.4638100662028,655.2265099094163,0.0,83.66130577785012,80.29516581322356,21.710395951502576,20.992688018313157,21.247601460241732,20.92554069227451,21.308802603668255,20.907314987909626,2.7168302778923397,2.75,78.34257381211414,0.8971293847730858,0.9,18.98793640957296,1.8001394523913599,1.8,64.25383205290144,0.799900213034913,0.8,2.0342042029491676,1.8001121849407433,1.8,28.143101367198607,0.9000565209097297,0.9,12.75673456279001,3.008057256431858,3.0,95.71821777571621,2.0687139761160487,0.9,100.0,2.168450879192593,2.15,864.3900645067258,44.04550760004232,44.00000000000001,55.41782965542029,59.96537827835351,60.0,45.476259245009125,29.283102367659183,30.0,49.023159034476635,29.93850235259805,30.0,55.012738541308494,52.54105313833185,56.0,14.98532519512282,51.0749967860196,57.30000000000001,0.0,51.07451064766343,57.30000000000001,0.0,34.571306504732604,34.523993312504274,49.6051163962735,24.977957132140716,25.0,25.41953137515011
